Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to InitialMigration (20120907224925)
  [1m[35m (0.0ms)[0m  select sqlite_version(*)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(40), "salt" varchar(40), "remember_token" varchar(255), "remember_token_expires_at" datetime, "name" varchar(255), "email_address" varchar(255), "administrator" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime, "state" varchar(255) DEFAULT 'inactive', "key_timestamp" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_users_on_state" ON "users" ("state")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120907224925')[0m
  [1m[35m (0.7ms)[0m  commit transaction
  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.1ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_state')
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2012-09-07 15:52:09 -0700
Processing by FrontController#index as HTML
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/dryml/taglibs/core.dryml in 0.02s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/buttons/buttons.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/buttons/create_button.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/buttons/delete-button.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/buttons/remote_method_button.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/buttons/transition_button.dryml in 0.01s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/buttons/transition_link.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/buttons/update_button.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/cache/cache.dryml in 0.00s
  DRYML: Compiled /Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo_rapid/taglibs/cache/nested_cache.dryml in 0.00s
